,play_type_remap
41316,1
41325,1
41326,0
41327,0
41328,0
41329,0
41330,0
41331,1
41332,0
41334,1
41335,0
41336,0
41337,0
41338,0
41341,1
41344,1
41347,1
41348,1
41349,0
41350,1
41351,0
41352,0
41353,1
41355,0
41356,0
41358,0
41359,0
41360,0
41361,0
41364,1
41365,0
41366,0
41367,0
41368,0
41369,0
41370,1
41371,0
41372,0
41373,1
41374,1
41375,2
41377,1
41378,0
41379,0
41380,0
41381,0
41382,1
41383,1
41384,2
41386,1
41387,1
41388,1
41389,1
41390,0
41393,1
41394,0
41395,1
41397,1
41398,1
41400,0
41402,0
41408,0
41409,1
41410,1
41411,1
41412,1
41413,1
41414,0
41415,0
41416,1
41417,0
41418,2
41420,0
41421,0
41422,1
41423,0
41424,0
41425,1
41426,3
41428,1
41429,1
41431,1
41432,1
41433,1
41434,1
41435,0
41438,1
41439,1
41440,0
41441,0
41443,0
41444,0
41445,0
41446,0
41447,0
41448,0
41449,0
41450,1
41453,0
41454,1
41455,0
41456,0
41457,1
41458,0
41459,1
41460,0
41461,0
41462,0
41463,0
41465,0
41467,0
41470,0
41471,0
41472,0
41473,0
41476,0
41477,1
41478,1
41479,1
41480,0
41481,1
41486,1
41489,1
41490,0
41491,1
41492,0
41493,0
41494,1
41495,1
41496,1
41497,1
41500,1
41501,1
41502,1
41503,3
41504,1
41505,0
41506,0
41507,1
41508,3
41509,0
41510,0
41511,1
41512,3
41513,0
41514,0
41515,0
41518,1
41519,1
41520,0
41521,1
41522,1
41525,1
41526,1
41527,0
41528,0
41529,0
41530,0
41532,1
41533,0
41534,0
41537,0
41538,1
41539,1
41542,0
41543,1
41544,0
41545,0
41546,1
41547,1
41549,1
41550,1
41551,0
41552,0
41553,0
41554,0
41555,1
41557,0
41559,0
41562,0
41563,0
41564,0
41565,1
41566,1
41567,3
41568,0
41570,0
41572,1
41573,1
41574,1
41576,0
41579,1
41580,1
41581,0
41582,0
41583,1
41584,1
41585,1
41586,0
41587,1
41588,0
41591,1
41592,0
41593,0
41594,1
41595,0
41597,0
41598,1
41599,1
41602,0
41603,1
41604,0
41605,1
41606,1
41607,0
41608,1
41610,0
41611,1
41613,0
41616,1
41618,0
41619,1
41620,1
41621,0
41622,1
41623,3
41624,1
41625,0
41626,0
41627,0
41628,1
41630,0
41631,1
41632,1
41633,1
41634,1
41635,2
41637,0
41638,1
41639,1
41640,1
41642,1
41643,0
41644,1
41647,0
41649,1
41650,1
41652,0
41653,1
41654,1
41655,1
41656,1
41658,1
41659,1
41661,1
41663,1
41664,1
41666,1
41670,0
41671,1
41673,0
41674,0
41675,1
41676,0
41677,1
41678,0
41679,1
41680,0
41681,1
41682,0
41683,1
41686,0
41687,1
41688,1
41689,1
41690,0
41691,0
41692,1
41693,2
41695,1
41696,0
41697,0
41699,1
41700,0
41701,0
41702,1
41703,0
41704,0
41706,1
41708,1
41709,1
41710,0
41711,0
41712,0
41713,1
41715,0
41718,0
41719,1
41721,1
41722,1
41723,1
41724,3
41725,0
41726,1
41727,1
41728,1
41729,1
41732,0
41733,1
41736,0
41737,1
41739,0
41742,0
41743,0
41744,0
41746,0
41747,0
41748,1
41749,0
41751,1
41752,1
41753,1
41755,1
41757,2
41759,1
41763,1
41764,0
41765,0
41766,1
41767,3
41768,0
41769,1
41770,0
41771,0
41772,1
41774,1
41776,3
41777,0
41780,1
41781,1
41782,1
41783,1
41785,0
41786,1
41787,1
41788,0
41789,1
41790,1
41791,2
41794,0
41795,1
41796,1
41797,1
41798,1
41799,0
41800,0
41801,1
41802,1
41803,2
41805,0
41807,1
41808,0
41809,1
41811,1
41812,2
41813,0
41814,0
41815,0
41817,3
41819,1
41820,0
41821,0
41822,0
41823,0
41824,1
41825,1
41826,1
41827,1
41828,0
41829,0
41830,1
41832,0
41833,2
41835,1
41836,1
41837,1
41838,1
41839,1
41841,2
41843,0
41844,0
41846,1
41848,0
41850,0
41852,0
41853,0
41857,1
41858,0
41859,1
41860,0
41861,1
41862,0
41863,1
41864,0
41865,1
41866,0
41867,0
41868,1
41869,1
41870,2
41872,0
41873,0
41874,0
41875,0
41876,1
41877,1
41878,3
41879,1
41880,0
41881,1
41882,0
41883,1
41884,1
41885,0
41886,0
41888,1
41889,0
41890,1
41891,0
41892,1
41895,1
41896,0
41897,1
41898,0
41899,1
41900,3
41901,0
41902,0
41903,1
41904,1
41905,3
41906,1
41907,0
41908,1
41909,1
41910,1
41911,0
41912,1
41913,1
41915,0
41916,0
41917,0
41918,1
41919,1
41920,1
41921,1
41922,2
41924,0
41927,0
41928,1
41930,1
41931,1
41932,1
41933,2
41935,0
41936,1
41937,0
41938,0
41939,1
41941,1
41942,0
41943,1
41944,1
41945,0
41946,0
41947,1
41949,0
41950,0
41953,0
41955,0
41956,1
41958,3
41959,1
41960,1
41961,1
41962,0
41963,0
41964,1
41965,3
41966,1
41967,0
41968,0
41969,1
41970,1
41971,2
41973,1
41974,0
41975,0
41976,1
41977,1
41978,1
41979,0
41980,0
41982,1
41983,0
41984,1
41986,0
41988,0
41990,1
41993,1
41994,1
41996,0
41998,1
41999,0
42002,1
42003,1
42008,1
42009,0
42010,1
42011,3
42012,1
42013,0
42014,1
42015,1
42017,3
42018,0
42020,1
42021,0
42022,1
42024,0
42025,0
42026,0
42027,1
42028,1
42029,3
42030,0
42031,0
42032,0
42033,0
42034,0
42035,1
42036,0
42037,0
42040,0
42041,1
42043,0
42044,0
42045,0
42046,1
42049,1
42050,3
42051,1
42052,1
42053,1
42054,0
42055,1
42056,1
42057,0
42058,0
42059,1
42060,1
42061,1
42062,0
42063,0
42064,1
42065,0
42066,0
42067,1
42068,0
42070,1
42074,1
42075,1
42077,1
42079,3
42080,1
42083,0
42084,1
42085,0
42086,0
42087,0
42089,3
42090,0
42091,1
42092,1
42093,3
42094,0
42095,1
42096,1
42097,0
42098,0
42099,1
42100,0
42101,0
42102,0
42103,1
42104,1
42105,2
42107,1
42108,1
42109,0
42110,1
42111,2
42113,0
42114,0
42115,1
42117,1
42119,1
42120,1
42121,0
42122,3
42123,0
42124,0
42125,0
42126,0
42127,0
42128,1
42129,3
42130,0
42131,0
42132,1
42133,3
42134,1
42135,1
42136,0
42137,0
42138,1
42139,1
42140,2
42142,0
42144,0
42147,1
42148,1
42149,1
42150,0
42151,0
42153,0
42155,1
42156,0
42157,0
42159,0
42161,2
42163,1
42164,1
42166,1
42167,1
42171,0
42172,0
42173,1
42176,0
42177,0
42178,1
42179,3
42180,1
42181,0
42182,1
42183,1
42186,0
42187,0
42188,1
42189,0
42190,0
42191,1
42192,3
42193,1
42194,0
42195,1
42196,0
42197,1
42198,1
42199,3
42200,1
42201,0
42202,1
42203,3
42204,0
42206,1
42207,1
42208,0
42209,0
42210,0
42211,1
42212,1
42213,3
42214,0
42215,1
42216,1
42217,3
42218,0
42219,1
42220,1
42221,0
42222,1
42223,0
42224,0
42225,1
42226,2
42228,0
42229,0
42230,0
42231,1
42232,1
42233,3
42234,1
42235,1
42236,0
42237,1
42238,1
42239,0
42241,0
42243,1
42244,1
42245,1
42247,1
42249,1
42251,1
42252,2
42256,0
42257,0
42258,1
42259,3
42260,0
42261,1
42262,1
42263,3
42264,1
42265,1
42266,1
42267,3
42268,0
42269,1
42270,0
42271,0
42272,1
42273,1
42274,2
42276,0
42278,0
42279,1
42280,1
42281,0
42282,0
42283,1
42284,1
42285,1
42286,0
42287,1
42290,0
42292,1
42294,0
42295,1
42296,1
42297,3
42298,1
42299,1
42300,1
42301,0
42302,1
42303,1
42304,3
42305,0
42306,0
42307,0
42309,0
42310,0
42312,1
42313,2
42315,1
42316,0
42317,1
42319,1
42320,1
42322,1
42323,0
42326,0
42328,1
42329,0
42331,0
42334,0
42335,0
42341,0
42342,0
42343,0
42344,1
42345,0
42346,1
42347,1
42348,2
42350,0
42351,1
42352,0
42353,1
42354,1
42355,1
42356,1
42357,1
42358,1
42359,1
42360,1
42361,1
42363,1
42364,1
42365,1
42366,0
42367,1
42368,0
42369,0
42371,0
42372,0
42373,0
42374,0
42377,0
42378,0
42379,1
42380,1
42381,0
42382,1
42383,1
42384,1
42385,0
42387,0
42388,1
42389,0
42392,1
42393,1
42394,1
42396,1
42398,3
42399,1
42400,1
42401,1
42402,1
42403,3
42404,0
42405,1
42406,1
42407,3
42408,0
42409,0
42410,1
42412,1
42413,1
42417,0
42418,0
42419,1
42420,3
42421,0
42422,0
42423,0
42424,1
42425,1
42426,3
42427,0
42428,1
42429,1
42430,0
42431,1
42432,1
42433,1
42434,0
42437,1
42438,1
42439,1
42442,0
42443,1
42446,1
42447,1
42448,0
42449,1
42450,1
42451,1
42452,1
42453,0
42454,1
42455,2
42457,0
42458,1
42461,1
42462,3
42463,0
42464,0
42465,0
42466,1
42467,1
42468,1
42469,1
42471,0
42472,0
42473,0
42474,0
42475,1
42476,0
42477,1
42478,1
42479,2
42481,0
42482,1
42483,0
42484,1
42485,1
42486,1
42487,0
42489,0
42493,1
42495,0
42497,0
42499,0
42500,0
42501,2
42503,1
42504,1
42505,1
42509,0
42510,0
42511,1
42512,3
42513,0
42514,1
42515,1
42516,3
42517,0
42519,1
42520,1
42521,0
42522,1
42523,1
42524,0
42525,1
42526,0
42527,0
42528,1
42531,1
42532,1
42533,1
42534,0
42535,0
42536,1
42537,0
42539,1
42540,1
42541,1
42542,0
42543,0
42544,1
42546,0
42547,0
42548,0
42549,1
42550,1
42552,0
42553,0
42555,1
42556,3
42557,0
42558,0
42559,1
42562,1
42563,0
42564,1
42565,0
42567,0
42568,1
42569,3
42570,0
42571,0
42573,0
42574,3
42575,1
42576,0
42579,1
42580,1
42581,1
42583,1
42586,1
42587,1
42588,1
42589,1
42590,0
42591,1
42592,1
42593,2
42595,0
42596,1
42597,0
42599,1
42600,2
42602,0
42603,1
42604,1
42605,0
42606,1
42607,1
42610,1
42611,1
42612,0
42613,0
42614,0
42615,0
42616,2
42619,1
42621,0
42622,0
42623,1
42624,3
42625,1
42626,0
42627,1
42628,0
42629,1
42630,1
42632,0
42633,1
42634,0
42635,0
42636,1
42637,3
42638,0
42639,1
42640,1
42641,0
42643,0
42644,1
42645,0
42646,1
42649,1
42650,1
42651,0
42652,0
42653,0
42654,0
42656,0
42658,0
42660,2
42662,1
42664,1
42666,1
42668,1
42672,0
42673,1
42674,0
42675,0
42676,0
42677,1
42678,1
42681,0
42682,1
42683,1
42684,3
42685,0
42686,1
42687,0
42688,1
42689,0
42690,0
42692,0
42695,0
42696,0
42697,1
42698,1
42699,0
42700,0
42701,1
42703,1
42704,0
42706,1
42709,0
42710,0
42711,0
42712,0
42713,1
42714,1
42715,0
42716,1
42717,2
42719,1
42720,0
42721,0
42723,0
42724,0
42725,0
42726,0
42727,0
42728,0
42729,0
42730,1
42733,0
42734,0
42735,1
42736,3
42737,0
42739,1
42741,1
42743,1
42744,1
42745,1
42746,1
42748,0
42750,1
42751,1
42754,1
42756,1
42758,0
42761,1
42762,1
42763,1
42764,1
42765,0
42766,0
42767,1
42768,0
42769,0
42770,0
42771,0
42772,1
42773,1
42774,1
42778,1
42779,0
42780,1
42781,1
42782,1
42783,1
42784,1
42785,0
42786,0
42787,0
42788,0
42789,1
42790,2
42792,0
42793,0
42794,0
42796,0
42799,0
42800,0
42801,1
42802,3
42803,0
42804,1
42805,1
42806,1
42807,0
42808,0
42809,0
42810,1
42811,0
42812,1
42813,0
42814,0
42815,0
42816,0
42818,1
42819,0
42820,0
42821,1
42822,3
42823,1
42824,1
42825,1
42826,1
42827,1
42828,1
42829,1
42830,1
42831,1
42832,1
42838,0
42839,0
42840,0
42841,0
42842,1
42843,3
42844,0
42845,1
42846,1
42847,3
42848,1
42849,1
42850,1
42851,2
42853,1
42854,0
42855,0
42856,1
42857,2
42858,0
42859,0
42860,1
42861,0
42862,1
42863,1
42864,2
42866,1
42867,0
42868,1
42869,3
42870,1
42871,0
42872,0
42874,0
42875,0
42876,1
42877,1
42880,0
42881,0
42882,1
42883,1
42884,1
42885,0
42886,1
42887,1
42888,1
42889,0
42890,0
42893,2
42895,0
42896,1
42898,1
42901,0
42902,1
42903,0
42904,0
42905,1
42906,0
42908,1
42911,0
42912,1
42918,0
42919,1
42920,1
42921,0
42922,0
42923,1
42924,1
42925,0
42926,1
42929,0
42930,1
42931,0
42932,1
42933,1
42934,2
42936,1
42937,0
42938,0
42941,1
42942,1
42943,1
42944,1
42945,2
42947,0
42948,1
42949,1
42950,0
42952,1
42953,1
42954,0
42955,0
42956,1
42957,2
42959,0
42961,1
42962,1
42963,0
42964,0
42965,0
42966,1
42967,1
42968,3
42969,0
42970,1
42971,0
42972,1
42975,0
42976,1
42977,1
42978,3
42979,0
42980,0
42981,1
42983,0
42986,1
42987,1
42988,1
42989,0
42990,1
42991,1
42992,1
42993,1
42994,1
42995,0
42997,1
42998,3
42999,1
43000,1
43002,1
43003,1
43004,1
43005,1
43006,1
43008,1
43009,1
43013,1
43014,0
43015,0
43016,1
43018,1
43019,1
43020,1
43022,1
43023,3
43024,0
43025,1
43026,1
43027,3
43028,0
43029,1
43030,1
43031,3
43032,1
43033,0
43034,1
43035,1
43036,0
43037,1
43038,1
43039,1
43040,0
43041,1
43042,0
43043,1
43044,1
43045,0
43046,0
43050,0
43052,1
43053,1
43054,1
43055,0
43056,0
43057,1
43058,1
43059,2
43061,0
43062,0
43063,0
43064,1
43065,0
43066,1
43067,1
43068,0
43071,0
43072,1
43074,1
43075,3
43076,0
43077,1
43078,1
43079,0
43080,0
43082,1
43084,1
43085,1
43087,1
43088,1
43089,1
43091,2
43094,1
43096,0
43097,1
43099,1
43100,3
43101,1
43102,1
43103,1
43104,0
43105,0
43106,1
43107,0
43108,0
43109,0
43110,1
43111,2
43113,1
43114,0
43115,0
43116,0
43117,0
43118,1
43119,1
43120,0
43121,1
43122,1
43124,0
43125,0
43126,1
43127,1
43132,0
43134,1
43135,0
43136,1
43137,1
43138,1
43139,1
43140,1
43141,0
43142,1
43143,0
43144,1
43145,0
43146,0
43147,1
43148,1
43149,0
43150,0
43151,0
43152,0
43154,1
43155,0
43158,0
43159,0
43160,1
43161,1
43163,1
43170,1
43171,1
43172,1
43173,3
43174,0
43175,1
43176,0
43177,1
43178,1
43180,0
43181,1
43182,1
43183,3
43184,0
43185,0
43186,0
43187,1
43188,0
43189,3
43190,0
43191,1
43192,0
43193,1
43194,1
43195,1
43196,1
43197,1
43198,0
43199,0
43200,1
43203,1
43205,0
43206,0
43207,0
43208,0
43209,1
43210,0
43211,1
43212,1
43213,3
43214,0
43215,1
43217,1
43218,0
43219,0
43220,1
43221,0
43222,1
43223,0
43224,0
43225,1
43226,1
43227,2
43229,0
43230,1
43231,1
43232,3
43233,0
43234,0
43235,0
43236,1
43237,0
43238,1
43239,1
43242,1
43243,1
43245,2
43250,1
43251,0
43252,1
43254,3
43255,0
43256,0
43257,1
43258,0
43259,1
43260,3
43261,0
43262,1
43263,0
43264,1
43265,1
43266,1
43267,1
43268,1
43269,3
43270,1
43271,1
43272,1
43273,3
43274,0
43275,1
43277,0
43278,1
43279,1
43280,1
43281,0
43282,0
43283,0
43284,0
43285,1
43286,3
43287,1
43289,1
43290,0
43291,1
43292,1
43293,3
43294,0
43295,0
43296,1
43297,3
43298,1
43299,0
43300,1
43301,0
43302,0
43303,0
43304,0
43305,1
43306,0
43307,0
43308,0
43311,0
43312,0
43313,1
43314,3
43315,0
43316,1
43317,1
43318,1
43319,0
43320,1
43322,1
43323,1
43324,1
43325,0
43326,0
43328,1
43330,0
43338,0
43339,1
43340,1
43341,0
43342,1
43343,0
43344,1
43345,1
43346,2
43348,0
43349,0
43350,0
43351,3
43352,1
43353,0
43354,0
43355,0
43356,0
43357,1
43360,1
43361,1
43363,1
43364,0
43365,1
43366,0
43368,0
43369,1
43371,1
43372,2
43374,1
43375,0
43376,1
43377,1
43378,1
43380,0
43381,1
43382,0
43383,0
43384,1
43385,1
43386,3
43387,0
43388,0
43389,1
43390,0
43391,1
43392,1
43393,0
43394,0
43395,0
43397,1
43398,1
43399,1
43401,1
43402,3
43403,0
43404,1
43405,1
43406,1
43408,1
43409,1
43411,1
43414,2
43417,0
43418,0
43419,1
43420,1
43421,1
43422,3
43423,0
43426,1
43427,0
43428,1
43429,0
43431,1
43432,0
43433,3
43434,0
43435,1
43436,1
43437,1
43438,0
43439,0
43440,1
43441,0
43442,0
43444,0
43445,1
43446,1
43447,2
43449,1
43450,1
43451,0
43452,1
43453,1
43455,1
43456,3
43457,0
43458,0
43459,1
43460,1
43461,3
43462,0
43463,0
43464,0
43465,3
43466,0
43467,0
43468,0
43469,3
43470,1
43471,1
43472,1
43473,1
43475,0
43477,0
43479,0
43481,2
43483,1
43484,1
43485,1
43486,1
43487,1
43488,1
43489,1
43490,1
43495,0
43496,1
43497,1
43498,0
43499,3
43500,1
43501,1
43502,1
43503,0
43504,1
43505,0
43506,3
43507,1
43508,0
43509,1
43510,3
43511,0
43512,1
43513,0
43514,0
43515,1
43517,1
43518,0
43519,1
43520,2
43522,0
43523,0
43524,1
43525,3
43526,0
43527,1
43528,0
43530,0
43531,1
43532,1
43533,3
43534,1
43536,0
43537,1
43538,0
43539,0
43540,0
43541,0
43543,1
43544,1
43545,1
43546,1
43547,0
43548,0
43549,1
43550,0
43551,1
43552,0
43553,2
43555,1
43556,0
43557,1
43558,0
43559,1
43561,0
43562,1
43563,0
43564,0
43567,1
43568,1
43571,0
43572,1
43573,1
43574,0
43575,1
43576,1
43577,0
43578,0
43579,1
43580,1
43581,0
43582,0
43583,0
43586,0
43587,1
43588,1
43589,0
43590,0
43591,0
43592,1
43595,1
43596,0
43597,1
43599,0
43600,0
43601,1
43602,1
43603,0
43604,0
43605,1
43607,1
43608,1
43609,0
43612,1
43613,0
43614,1
43615,0
43616,1
43618,1
43619,0
43620,0
43621,1
43622,1
43623,0
43624,1
43625,0
43627,2
43629,0
43630,1
43631,1
43632,1
43633,0
43635,0
43637,0
43639,0
43640,0
43644,0
43652,1
43654,1
43655,1
43656,3
43657,1
43658,0
43659,1
43660,1
43661,0
43662,0
43663,1
43664,0
43665,1
43666,1
43667,1
43668,0
43669,1
43670,1
43673,0
43674,1
43676,1
43679,0
43680,1
43681,1
43683,0
43684,1
43686,1
43688,3
43689,0
43690,0
43691,0
43692,1
43693,1
43694,0
43695,1
43696,1
43697,0
43698,2
43700,1
43701,1
43702,0
43703,1
43704,0
43705,0
43706,1
43707,0
43708,0
43709,1
43710,1
43712,1
43714,1
43718,1
43719,1
43720,1
43721,1
43722,1
43724,1
43725,2
43726,1
43727,0
43730,1
43733,1
43734,0
43735,1
43736,3
43738,1
43739,1
43740,0
43741,3
43742,1
43743,0
43744,0
43745,0
43746,1
43747,1
43748,0
43749,0
43750,0
43751,0
43752,1
43753,1
43754,2
43756,0
43757,0
43758,0
43759,0
43760,1
43762,0
43764,1
43765,2
43768,1
43769,1
43770,1
43771,3
43773,0
43774,1
43775,1
43776,0
43777,0
43778,1
43779,3
43780,1
43781,1
43782,1
43783,1
43784,1
43785,0
43786,0
43787,1
43788,3
43789,1
43790,1
43791,1
43792,1
43793,1
43794,1
43795,1
43796,0
43797,0
43800,0
43802,0
43804,0
43805,0
43806,3
43807,1
43808,1
43810,1
43818,1
43820,1
43821,1
43822,0
43823,1
43824,0
43825,2
43827,0
43828,1
43829,1
43830,1
43831,0
43832,1
43834,1
43835,0
43836,1
43838,0
43839,1
43840,1
43841,2
43843,0
43844,0
43845,1
43847,1
43849,0
43851,1
43852,0
43853,0
43854,0
43855,0
43856,1
43858,1
43859,2
43861,0
43862,1
43863,1
43864,1
43865,1
43866,2
43868,0
43869,0
43870,1
43871,1
43872,0
43873,1
43874,1
43875,1
43876,1
43877,1
43878,1
43879,0
43880,1
43882,1
43883,0
43884,1
43885,0
43887,1
43890,0
43891,1
43893,1
43894,1
43896,1
43898,1
43900,1
43901,2
43904,0
43906,1
43907,1
43908,3
43910,0
43911,1
43912,0
43913,1
43914,1
43917,1
43918,1
43919,1
43920,3
43921,1
43922,1
43923,1
43924,0
43926,1
43927,0
43928,1
43929,0
43930,1
43931,1
43934,1
43935,0
43936,1
43937,0
43938,1
43939,1
43943,1
43945,0
43946,1
43947,3
43948,0
43949,1
43950,0
43951,0
43952,1
43953,1
43957,0
43958,1
43959,1
43960,3
43961,0
43962,1
43963,0
43964,0
43965,0
43967,0
43968,1
43969,1
43971,0
43972,1
43973,0
43975,1
43978,0
43979,1
43980,1
43981,1
43982,1
43983,0
43984,1
43985,1
43986,1
43987,1
43994,0
43995,0
43996,1
43997,0
43998,0
43999,1
44000,0
44001,1
44004,1
44005,1
44006,1
44007,1
44008,3
44009,0
44010,0
44011,0
44012,1
44014,0
44015,0
44016,1
44017,3
44018,0
44019,1
44020,1
44021,1
44022,0
44023,1
44024,0
44025,0
44026,0
44027,0
44029,0
44030,1
44031,2
44033,0
44034,0
44035,1
44036,1
44037,1
44038,1
44039,1
44040,2
44043,0
44044,1
44045,0
44046,3
44047,1
44048,1
44049,1
44051,3
44052,0
44053,0
44054,1
44055,0
44056,1
44057,3
44058,0
44059,1
44060,1
44061,0
44062,1
44063,1
44065,1
44066,1
44067,1
44069,1
44071,1
44072,1
44074,0
44077,0
44078,0
44079,1
44080,1
44081,1
44082,0
44083,1
44084,0
44085,1
44086,0
44087,0
44088,0
44091,0
44092,1
44093,1
44094,1
44095,0
44096,0
44097,0
44099,1
44100,2
44102,0
44103,0
44104,0
44106,1
44107,1
44108,3
44109,0
44110,1
44112,1
44114,1
44115,1
44116,1
44117,0
44118,1
44119,3
44120,1
44121,0
44122,0
44123,1
44126,1
44127,0
44128,0
44129,1
44131,1
44133,0
44134,1
44136,0
44139,0
44140,1
44141,1
44144,1
44145,1
44146,1
44147,1
44148,1
44149,1
44152,1
44154,1
44155,1
44157,1
44161,2
44165,0
44166,0
44167,1
44168,0
44169,0
44170,0
44171,0
44172,1
44173,1
44176,0
44177,0
44178,1
44179,1
44180,3
44181,0
44182,1
44183,1
44184,0
44185,1
44186,0
44187,0
44188,1
44189,0
44190,1
44191,2
44193,1
44195,1
44196,0
44198,1
44200,3
44201,0
44202,1
44203,1
44204,0
44205,1
44206,1
44207,1
44208,0
44209,1
44212,0
44213,0
44214,1
44215,0
44216,1
44217,0
44218,0
44219,1
44220,0
44221,3
44222,0
44223,1
44224,1
44225,0
44226,1
44227,1
44228,0
44229,0
44230,1
44232,0
44234,0
44236,0
44238,2
44243,0
44244,1
44245,1
44246,0
44247,1
44248,1
44249,0
44250,1
44251,1
44252,2
44253,0
44254,1
44255,1
44257,3
44258,0
44260,1
44261,0
44262,0
44264,1
44265,3
44266,1
44267,0
44268,0
44269,0
44270,0
44272,0
44273,0
44275,0
44276,2
44278,1
44279,1
44280,1
44281,1
44282,1
44283,0
44284,0
44285,1
44286,0
44287,1
44288,0
44289,1
44291,0
44292,0
44293,1
44294,2
44295,1
44296,1
44297,1
44298,1
44299,1
44300,1
44301,1
44302,1
44305,0
44307,0
44309,1
44310,0
44312,0
44314,0
44317,3
44318,1
44320,1
44324,0
44325,0
44327,1
44328,3
44329,0
44330,1
44331,1
44332,1
44333,1
44335,0
44337,1
44338,0
44339,1
44342,0
44343,0
44344,1
44345,3
44346,0
44347,0
44348,0
44349,1
44350,0
44351,1
44352,0
44353,0
44354,1
44357,1
44358,0
44361,0
44362,1
44365,0
44366,0
44367,1
44368,1
44369,0
44370,0
44372,3
44373,1
44374,1
44375,1
44376,1
44377,3
44378,1
44380,1
44381,1
44382,3
44383,0
44384,1
44385,1
44386,3
44387,0
44388,1
44389,1
44390,1
44391,0
44392,0
44393,1
44395,1
44396,1
44399,1
44400,1
44401,0
44404,0
44405,0
44406,0
44407,0
44408,0
44409,1
44410,0
44411,1
44412,1
44413,0
44415,1
44416,2
44418,0
44419,1
44421,1
44422,0
44423,1
44424,1
44425,0
44426,1
44427,1
44428,3
44429,1
44430,0
44431,0
44433,0
44434,0
44435,1
44436,0
44437,0
44438,0
44439,0
44440,1
44441,3
44442,1
44443,0
44444,1
44445,0
44446,1
44447,1
44448,0
44449,1
44450,1
44451,1
44452,1
44453,1
44454,3
44455,0
44456,1
44458,0
44460,3
44461,1
44462,1
44463,1
44464,1
44465,1
44466,1
44468,1
44471,1
44472,1
44473,1
44474,1
44475,1
44476,1
44478,0
44480,1
44481,0
44483,2
44487,0
44488,1
44489,1
44490,1
44491,0
44492,1
44493,3
44494,1
44495,0
44496,0
44497,1
44498,0
44499,1
44500,0
44501,1
44502,2
44504,0
44505,1
44506,1
44507,0
44508,0
44509,1
44510,0
44511,1
44512,2
44514,0
44515,1
44516,1
44517,0
44518,0
44519,1
44520,1
44521,2
44523,0
44524,0
44527,1
44529,1
44530,1
44531,0
44532,0
44533,1
44534,1
44535,0
44536,0
44537,0
44538,2
44540,0
44541,1
44542,0
44543,0
44544,0
44545,1
44546,0
44547,1
44548,0
44549,0
44550,1
44552,1
44554,0
44555,0
44556,1
44557,1
44559,0
44561,0
44562,1
44563,1
44564,1
44566,1
44567,1
44573,0
44574,0
44575,0
44576,3
44577,0
44578,0
44580,1
44581,0
44582,1
44583,1
44586,1
44587,1
44588,1
44589,0
44590,1
44591,1
44592,2
44593,1
44594,0
44595,1
44596,1
44597,0
44598,0
44599,0
44600,1
44601,1
44602,0
44603,1
44604,0
44606,0
44608,0
44611,0
44612,1
44616,0
44617,1
44618,1
44619,0
44620,0
44621,0
44622,1
44623,0
44624,2
44626,1
44627,0
44628,1
44629,0
44631,1
44632,1
44633,0
44636,1
44637,1
44638,1
44639,0
44640,1
44641,3
44642,0
44643,0
44644,1
44646,0
44647,1
44648,0
44650,3
44651,0
44655,0
44656,0
44657,1
44658,1
44659,1
44660,0
44661,0
44662,1
44663,1
44665,1
44666,2
44668,1
44669,0
44670,0
44671,0
44672,0
44673,0
44674,0
44675,1
44676,3
44677,1
44678,0
44679,1
44680,1
44681,1
44682,1
44683,1
44685,1
44686,1
44688,0
44689,1
44690,1
44691,1
44692,1
44693,1
44694,2
44696,1
44697,1
44698,1
44699,3
44700,0
44701,0
44702,0
44704,1
44705,1
44706,0
44707,1
44708,1
44709,1
44712,1
44713,0
44714,0
44715,0
44716,1
44717,1
44718,1
44719,1
44720,1
44721,1
44722,1
44724,1
44726,1
44727,1
44728,2
44731,0
44732,1
44733,1
44734,3
44735,0
44736,0
44737,0
44739,1
44740,3
44741,1
44742,0
44743,0
44744,1
44745,1
44748,1
44749,1
44750,1
44751,1
44752,1
44753,1
44754,0
44755,0
44756,0
44758,1
44759,0
44760,1
44761,2
44763,1
44764,0
44765,1
44766,0
44767,1
44770,0
44771,1
44774,1
44775,0
44776,0
44777,1
44778,3
44779,0
44780,1
44781,1
44782,1
44783,1
44784,1
44785,1
44786,1
44787,0
44788,1
44789,0
44790,1
44793,1
44794,1
44795,1
44796,0
44797,0
44798,0
44799,0
44801,1
44802,1
44803,1
44804,1
44805,1
44806,1
44807,3
44808,0
44809,0
44811,1
44813,0
44815,0
44817,2
44821,0
44822,1
44823,0
44824,1
44825,0
44826,0
44827,1
44828,2
44830,0
44831,0
44832,1
44833,3
44834,0
44835,0
44836,1
44837,0
44838,3
44839,0
44840,1
44841,0
44842,1
44843,3
44844,0
44845,1
44847,1
44848,0
44849,0
44850,3
44852,0
44854,0
44855,1
44856,3
44857,1
44858,0
44859,1
44860,3
44861,1
44862,0
44863,0
44864,0
44865,0
44866,0
44867,3
44868,0
44869,1
44870,0
44871,1
44872,1
44873,0
44874,1
44875,1
44876,0
44877,0
44878,1
44879,1
44880,1
44881,2
44883,0
44884,0
44885,1
44886,3
44887,0
44888,1
44889,1
44890,1
44891,1
44893,1
44894,1
44895,0
44897,0
44903,0
44904,0
44905,1
44906,0
44907,0
44908,0
44909,1
44910,3
