,play_type_remap
18321,0
10182,2
26603,1
19150,0
1033,0
9952,0
27489,0
42678,1
33431,1
48491,1
10311,1
30749,0
22562,2
29578,1
40566,0
39694,0
4055,0
10369,1
23972,1
16066,0
17755,1
4938,1
30387,1
22641,0
7783,1
39831,0
19308,1
5726,3
24567,0
36533,0
45596,1
15045,2
16018,0
1698,1
26368,1
4620,0
44202,1
11369,3
39770,1
6872,0
41605,1
26304,1
3368,0
8488,1
31248,1
13105,1
16245,1
33599,1
31349,1
29102,1
31957,0
22891,0
37257,1
47873,0
44745,1
47993,3
31283,3
23789,0
26646,1
12713,0
32829,2
37965,1
19215,1
23320,1
33652,0
41632,1
35165,0
24475,0
32620,0
47797,1
32212,0
41193,0
11879,1
1399,1
41315,0
33119,1
6923,1
31082,1
20965,3
9580,1
7970,1
13043,1
18972,2
28809,1
18459,0
17935,1
444,0
26520,0
25359,1
4851,0
8965,1
46868,1
45626,1
31663,0
10217,0
21642,0
39880,0
22773,0
8795,0
5601,1
26414,1
43979,1
27131,0
8866,1
6741,1
16280,0
48181,0
7344,1
11427,1
45864,0
15622,0
11348,1
8248,1
42095,1
40964,1
2208,1
31188,0
24228,3
35192,1
30036,1
22116,0
1459,1
18224,1
38246,0
38021,1
19629,0
29595,1
24860,1
16722,1
16354,1
45811,0
898,1
43688,3
17398,2
7636,1
43900,1
18408,0
23333,1
22386,0
40722,1
31982,0
13079,1
39815,1
40731,1
36905,0
35581,1
236,1
12446,0
4132,0
48527,1
45973,0
47079,0
6429,1
35593,0
3710,1
23538,0
42997,1
35029,2
38506,0
2560,0
3075,1
11884,0
17397,1
34649,1
34341,1
16042,1
35446,0
18644,0
706,0
5017,0
11329,0
47524,0
6045,0
3581,1
18306,1
26224,0
16993,1
29771,1
46825,3
6169,1
47753,0
698,1
32166,0
29657,0
25228,0
46555,0
48245,1
15687,1
36020,1
11143,1
5232,0
17685,0
42531,1
36633,1
36181,1
44249,0
23408,0
7110,2
34643,0
11912,0
1500,0
5885,0
47044,1
35200,0
20560,1
2018,0
38267,0
20480,1
32147,1
14142,1
5880,0
28667,1
25479,0
14398,0
23036,3
14092,0
10817,1
24593,0
20739,0
15014,1
28562,0
5823,1
18877,1
37366,0
6056,1
8505,0
8247,0
38854,0
46419,0
21033,1
16129,0
45080,1
29456,1
4726,1
42586,1
2338,1
5611,0
42864,2
41950,0
39447,0
39193,1
28856,0
1702,1
5286,1
26009,1
13990,0
26431,1
3916,1
16545,0
3148,0
43996,1
32223,0
24426,1
4016,1
7683,3
7308,2
28765,1
8250,0
31324,1
43877,1
29391,1
10326,1
28367,0
28072,0
2365,0
11829,0
19423,0
36111,1
9408,1
24997,1
19986,0
38391,0
33085,1
24906,0
39950,0
203,1
5331,1
10944,3
4698,1
30670,0
8106,1
47507,0
38818,0
36831,0
28683,1
222,1
7980,0
35691,1
45963,1
27029,1
30257,0
5318,0
20112,1
37680,1
12908,1
31138,0
25272,0
23332,0
37735,1
17519,1
43188,0
32138,0
40786,1
4180,1
7343,1
29299,1
31213,1
38261,0
40807,1
9459,1
11273,0
22013,0
29423,1
45764,1
35771,3
26906,1
13825,1
35612,1
16191,1
29891,1
28906,0
20239,1
3691,1
43287,1
42434,0
24992,0
20663,1
21874,0
41160,1
39004,1
48330,0
48707,1
43575,1
37825,1
1731,2
45083,0
40198,0
28875,1
23512,1
6462,1
6845,1
16548,1
36480,0
22455,0
21929,0
29469,1
33636,1
13047,1
20428,1
8545,0
16771,1
1235,1
8671,1
43378,1
25069,1
24710,0
15289,1
45193,1
48436,1
42407,3
43608,1
21456,0
28541,3
34344,0
32729,0
32849,0
10628,1
34555,3
30788,1
46096,1
7979,0
38590,1
25049,0
30853,0
24181,0
45027,1
12356,3
16707,0
38238,1
47823,0
20642,1
6554,0
18446,0
8902,1
35189,0
29929,0
32092,1
46895,0
22450,1
7226,0
41411,1
12877,2
33420,0
28636,3
46624,0
22251,1
39435,0
15445,0
36092,0
25250,3
46078,0
37540,0
40791,1
20489,0
7473,0
28207,0
11125,1
14918,1
15850,0
42094,0
26156,1
901,0
45388,0
32524,1
1765,2
5108,1
24233,3
9221,1
32833,0
12084,0
16196,2
46382,0
28845,1
39407,2
24653,1
5934,1
14771,1
10211,0
35448,1
34620,1
25725,1
21155,1
32290,1
5704,1
25582,1
5545,3
15028,0
37510,0
37388,1
13906,2
23686,1
37950,1
28788,1
15252,0
729,1
1453,1
23954,3
23197,0
15656,1
32215,0
21636,1
12193,0
26464,3
1243,1
26918,1
32767,0
41465,0
28929,1
46650,0
21930,0
29475,0
27670,1
6524,0
599,0
36376,0
14685,1
30546,0
29287,1
32844,0
12258,1
18969,0
9852,1
44155,1
9945,1
30980,0
9628,1
1478,1
3636,1
27049,0
2353,0
33325,0
3115,0
37084,0
18336,1
31871,0
41727,1
18738,0
26174,1
17285,1
7912,0
4609,1
15243,0
40679,1
21181,1
9875,1
10219,0
24798,1
48199,0
7509,0
26894,1
8741,1
39149,1
44833,3
38798,1
10202,1
39400,0
4250,1
29790,2
31810,0
10804,0
5065,0
39960,0
2323,1
18385,1
3716,1
43422,3
32382,0
3421,1
30430,1
36556,3
10929,0
25963,0
22478,1
16641,0
26636,0
1977,1
37311,3
28916,0
6882,0
19236,0
45517,0
38898,0
9423,0
30622,1
40730,0
20111,1
2345,1
17924,0
26703,0
21978,1
46891,3
17953,1
45595,0
41091,0
26282,1
33629,1
11797,1
11713,0
45953,0
12457,0
28871,1
21059,1
34347,1
23771,1
9350,1
19834,0
3003,1
48650,1
23549,1
23263,1
43725,2
11737,1
20856,1
43182,1
35871,0
15372,1
39348,0
45998,0
36173,0
14614,1
29519,1
28330,1
12658,1
21768,1
22806,1
22470,1
33896,1
26044,1
2931,3
26099,0
45446,0
21174,0
14704,0
18786,0
7939,2
35629,0
21389,1
38483,1
41105,1
2245,0
26575,0
18117,3
944,0
46523,1
38425,1
24051,1
41231,1
30117,0
1791,1
6648,1
1835,1
4044,1
33217,1
44141,1
40604,3
41964,1
16986,3
44753,1
12530,1
25016,0
35420,1
33974,3
41733,1
4796,0
23906,0
22687,1
19845,0
11581,1
37037,2
35099,1
11752,0
35676,0
44839,0
20129,0
18934,1
43504,1
7346,0
34380,1
40350,0
17472,0
43581,0
40661,1
14978,1
37341,0
28823,1
22275,1
34742,0
24351,0
44541,1
4031,1
32973,0
35092,1
24601,0
28366,0
43948,0
2453,1
44611,0
38642,1
45795,1
1680,2
41595,0
19694,1
30294,0
11052,0
32948,1
39166,0
13519,1
33500,1
7223,0
22447,1
19244,1
48540,1
48584,1
39899,0
23147,0
25367,1
45755,0
44670,0
10451,1
8372,0
31341,1
35774,1
9807,1
12523,1
41817,3
26710,1
40767,1
7954,0
16812,0
7113,0
932,0
18589,0
31353,2
11360,0
42557,0
26037,0
47041,1
9706,3
29079,1
15746,0
27013,0
15715,1
45232,1
29999,3
20346,0
2587,1
12616,0
45366,3
4662,1
2314,1
9343,0
45553,0
38349,0
12674,1
27688,1
35048,0
28040,0
25411,0
31004,1
45036,1
45296,0
42855,0
33231,0
14968,2
27349,3
36438,0
23644,0
23517,0
16800,1
3740,1
13594,1
32487,1
25663,0
12654,0
24742,3
28967,1
39986,0
10544,0
27564,0
24132,1
37196,3
32810,1
24079,0
13979,3
1289,0
44718,1
4247,3
25888,1
6866,1
38769,1
32317,0
22412,0
13450,1
31555,1
31253,2
30507,0
44748,1
25623,1
39646,0
29029,3
30624,0
15432,0
14500,3
23342,0
2332,0
36826,1
36958,1
6585,0
17745,0
31569,0
3180,1
8950,0
23345,0
35667,0
39980,0
8593,1
4198,0
10019,1
36788,1
9388,1
9512,0
1047,0
21621,1
45883,0
17878,0
41133,1
33131,1
34272,1
6924,1
21225,0
12187,1
8629,0
25387,1
44169,0
28235,0
8739,0
35,0
7518,1
34560,1
14480,0
25381,2
34196,0
25222,1
22291,1
16382,0
38268,1
7917,1
7432,0
39504,2
17702,0
42674,0
31175,1
29591,3
9926,2
26067,1
16307,1
44783,1
34082,1
6670,1
24274,1
19689,1
42186,0
48393,0
15730,1
20675,1
43866,2
8453,0
42008,1
32245,1
32405,1
23436,0
18490,3
17069,1
29670,1
11298,1
1420,1
34339,1
4202,1
26118,1
44114,1
19857,1
25949,1
13886,0
26180,1
8501,0
16735,0
32326,1
46859,0
3542,1
32520,0
16799,1
8289,1
39168,1
14609,0
18989,1
5186,0
23834,1
7462,1
41974,0
48610,0
582,0
47897,0
27622,1
3245,0
45298,1
2873,0
25828,1
42103,1
20725,1
7083,1
9084,1
11379,1
9812,1
26885,1
41456,0
48449,1
45081,1
40756,1
11450,3
31182,0
11414,0
19848,1
14556,1
37968,1
46445,3
43784,1
40970,1
32805,1
13636,0
4224,1
9453,1
48732,1
22574,1
10946,1
39803,3
47625,1
32831,1
25873,1
43625,0
37518,1
12711,1
33632,1
48629,1
40519,1
1790,1
9918,1
5494,1
15995,0
2024,1
28165,1
35590,0
20882,1
14035,1
9229,1
48366,1
23812,1
34227,1
9778,0
11171,1
45358,0
43835,0
12136,1
12364,0
2526,0
20967,1
6381,1
13972,1
26522,0
4521,1
38378,1
1553,1
25281,1
18314,1
24191,1
13031,1
29358,1
20150,1
5995,1
19703,0
17467,0
15830,0
17675,3
32467,1
25229,0
38709,1
15971,0
6701,0
20292,1
42634,0
27807,1
17463,1
4994,0
17180,0
2990,1
43345,1
37259,0
4730,1
17384,1
42656,0
20945,0
32594,1
14026,0
6733,0
2176,1
38345,0
22458,1
3888,1
16006,1
16072,0
31675,3
36279,1
24085,1
30949,0
29559,2
25332,1
41530,0
12032,1
47034,1
48726,1
24801,0
25635,0
15405,1
14955,1
7203,1
7835,2
48626,2
5367,0
39177,1
45438,1
21164,0
35699,0
41597,0
18,1
34559,3
45220,3
3651,0
28634,1
38925,1
7722,1
46180,1
27161,0
1547,0
8276,1
46858,0
40839,1
3408,0
14485,1
34354,0
28755,2
42128,1
9193,1
6226,3
7,3
40527,0
21055,0
25457,1
6528,1
40653,0
36485,1
7060,0
21963,1
591,0
45760,0
29369,1
47808,0
38100,1
15137,0
2529,0
34882,0
11930,1
32005,1
6341,0
42972,1
47747,1
15812,1
10426,0
29924,0
22516,0
39866,1
10069,0
22025,1
40147,0
47165,1
6606,1
17906,1
12310,1
35759,1
21468,0
36706,1
16426,1
7126,0
9817,0
10015,1
17174,1
30642,1
22103,0
45069,1
34387,0
39016,0
8425,1
37291,1
12435,0
19628,0
36562,3
47463,0
17585,0
9381,3
39102,1
46433,1
16888,0
10845,1
27745,0
24412,0
27487,1
22443,1
24662,3
41088,1
39721,1
17958,0
37530,1
29725,1
42232,1
5810,1
39909,1
23165,1
46655,0
8794,1
37652,1
5098,1
3419,0
37137,0
13029,1
23418,1
45408,1
10449,0
35089,1
2073,1
23348,1
13431,1
2118,0
18606,1
15880,1
14100,1
48028,0
39926,1
12460,0
6417,0
15752,2
23071,1
27895,1
41986,0
47361,3
24393,1
12870,1
539,1
21668,1
5394,0
44554,0
43559,1
17732,0
11453,0
2665,0
1340,1
9718,0
14263,1
21729,1
24816,1
26307,0
45136,1
1763,1
21324,1
42971,0
14325,3
27381,1
38660,1
1649,0
38111,0
32839,1
25995,0
28487,0
6157,1
32975,0
45205,1
22730,1
27502,1
37382,0
48019,1
41827,1
17197,1
46049,1
37622,0
14209,0
25918,0
524,1
26313,0
21520,1
27435,1
4318,1
39758,1
29461,2
28380,1
12115,0
47939,1
14519,0
33927,1
11702,1
11715,1
41584,1
47045,0
15162,0
47552,0
37328,1
15443,1
20541,0
45227,0
39288,3
40485,0
27934,0
32811,3
15851,0
22527,1
42010,1
33392,0
15975,2
1600,1
30344,0
8365,2
28180,0
35054,2
6199,1
48466,1
9077,0
7976,0
44225,0
11272,3
39419,1
18833,0
42600,2
6331,0
20197,2
38088,1
15934,0
38557,2
29431,3
13645,0
33055,1
45079,1
13650,1
20231,1
5112,0
12386,1
16561,0
19047,0
46979,1
23841,0
31713,1
26644,3
21521,0
28719,1
27451,1
38523,0
41970,1
3647,0
29433,1
17139,0
22907,1
23313,0
21462,1
30656,1
19029,1
20426,1
43272,1
28355,2
38206,1
30544,1
1910,2
32114,1
28278,1
29569,1
35175,1
2852,3
33937,0
14404,1
604,0
23183,1
20219,0
25904,2
5095,0
14232,2
26021,1
42040,0
28604,3
24268,0
41770,0
14490,0
24006,0
7353,0
6317,3
4307,0
88,3
31664,0
31558,0
23384,3
17880,0
25297,1
40518,2
15845,1
2734,1
42025,0
47538,0
29202,2
8064,1
20389,0
16567,3
5049,2
27123,0
8621,0
30292,1
13391,1
16903,1
34938,0
34490,1
23745,1
34963,3
6111,0
28452,1
44447,1
34531,1
18653,1
28894,0
20214,0
35936,0
23301,1
20661,0
29209,0
19735,1
24060,0
33984,1
26068,1
27724,1
17918,1
21481,1
28049,0
9596,1
13242,0
45762,0
47299,1
38823,0
22092,1
33172,1
43807,1
40115,1
20857,0
40120,0
13688,1
12593,1
29987,0
9214,1
26512,1
11328,0
37,0
41545,0
14368,2
26720,1
22418,1
43257,1
43705,0
13802,1
30541,2
20446,1
12216,0
47300,1
42466,1
18632,1
31310,1
44944,0
42467,1
6901,1
34912,0
32004,0
20641,0
43436,1
44309,1
8592,0
22565,1
19334,1
29612,2
43417,0
39585,0
10507,1
45665,1
35255,1
42542,0
10128,1
35563,1
36314,0
6970,0
23302,1
48342,1
43930,1
27321,0
25000,0
4533,1
484,1
14501,1
19807,3
33648,0
47746,0
14086,1
17450,0
28572,0
12622,0
3029,1
14636,0
41097,1
41096,0
4325,1
44386,3
28381,1
26754,0
33952,0
9382,1
40062,1
28258,1
26183,1
12840,1
22089,0
38723,0
21096,0
48668,1
41967,0
28,0
32300,0
658,1
4479,1
23607,0
15164,0
27173,0
5214,1
12487,0
20218,1
14113,0
24180,0
36643,1
25124,0
29903,0
19488,0
37250,0
21944,0
6925,3
22819,0
18983,0
41994,1
38393,0
40393,1
4169,0
43186,0
10603,0
46769,1
47773,3
34056,3
43262,1
48581,0
5706,0
9464,1
14694,0
17261,0
41880,0
26834,0
31128,0
44724,1
6977,2
16409,0
48568,1
48434,0
35840,1
19089,1
1045,0
15641,0
27591,1
30250,1
38492,0
37493,0
33036,1
13436,1
8699,0
21778,3
41353,1
38920,0
40534,0
28606,1
46228,1
3971,1
22720,0
19095,1
9974,1
44226,1
32509,0
9592,0
39186,0
9652,0
38245,0
23763,1
47320,1
45303,1
20914,0
13196,0
25845,0
26593,0
27849,0
15159,1
15134,0
9577,1
6871,1
363,1
23658,0
18491,0
24869,1
42222,1
8632,0
46435,1
32137,1
4015,1
32006,0
10330,0
37745,0
44446,1
41250,1
39742,0
16474,1
26235,0
46679,1
2468,1
8913,0
33001,0
41772,1
5458,1
24281,1
3730,2
21034,0
18365,0
30074,1
13556,1
30456,1
21342,0
15571,1
11808,1
44660,0
13417,0
47735,3
3206,0
5634,1
38212,0
23471,0
10559,2
43088,1
28942,0
41825,1
4614,1
33460,0
7520,3
17950,0
44270,0
25,2
36665,0
47095,1
31734,1
36967,1
28314,0
39730,1
16683,1
43074,1
20823,1
31548,0
10091,0
14867,1
2447,0
35338,0
28396,0
18055,0
6878,0
16857,1
40874,0
32125,3
28001,1
3991,1
30529,1
19467,1
1133,0
16462,1
1142,0
12306,1
23334,1
44182,1
32548,1
42605,0
33516,0
32837,1
9045,1
18585,1
34333,1
26696,0
46072,0
46458,0
10228,1
3220,1
26811,3
11613,1
7006,0
26048,1
7317,1
37337,0
23586,1
35742,0
41527,0
17307,0
27534,3
42896,1
34425,1
3790,1
19784,0
5282,1
17252,0
36812,0
3956,1
26857,1
5401,0
34075,1
21244,0
8281,0
43198,0
33439,0
23000,1
24048,1
39554,0
31909,0
15693,1
2773,0
3486,1
7986,0
45129,0
4860,0
21252,0
26027,1
35823,1
34023,1
30488,1
44515,1
449,1
27282,0
34775,0
26535,1
2537,1
5614,3
2501,2
18183,1
11671,0
32576,0
10155,1
30426,1
17198,1
28203,1
43702,0
46341,0
2408,3
21425,1
36809,0
42681,0
1413,2
11115,0
7040,1
18658,0
21094,1
34548,0
21235,1
33309,0
43451,0
16803,1
6729,1
10802,0
42645,0
47478,1
10328,0
16681,1
28565,1
28948,1
6870,0
23631,2
42052,1
36091,0
28182,0
19967,0
38525,0
22696,0
6152,0
24497,1
20926,0
40634,1
296,3
47818,1
11291,1
4341,0
42902,1
31526,1
4909,3
9769,0
29295,0
47386,0
44761,2
34868,1
46511,0
33533,0
25928,1
40793,1
9725,1
27661,1
14716,0
32540,0
43908,3
23547,3
28445,1
24441,1
6086,1
43736,3
40467,0
16130,1
16241,3
33398,1
28716,1
29868,1
9375,1
39427,1
8687,1
2776,1
23170,0
28655,0
5209,1
22320,1
13322,0
28080,1
4933,0
105,1
5945,0
24409,1
27177,0
14450,3
21803,0
16595,2
31765,0
28091,0
26734,1
36281,0
38736,0
37444,0
30183,1
21110,0
34749,0
45989,0
19590,0
45263,0
8059,1
8160,1
39388,3
46676,0
26895,3
39141,1
7041,1
21662,0
40670,0
44108,3
6252,0
34190,3
16453,1
25447,1
17333,0
19880,1
137,1
3052,1
39240,0
4467,1
21028,0
10082,2
28806,0
17464,1
31928,1
32489,0
8519,1
41900,3
8337,1
45859,0
46051,2
25342,1
3887,1
1999,1
27767,0
22614,1
36213,0
12902,1
609,1
48255,1
30470,0
46338,0
38858,1
12157,0
42769,0
15747,0
40658,1
20019,1
30801,1
25326,1
47288,1
2327,1
35188,3
33732,0
36848,1
47371,0
36746,1
24449,1
29367,0
4785,0
665,0
15997,1
21612,1
40642,1
37378,1
2742,0
17457,1
34907,2
13381,0
23357,1
23779,1
17759,0
22343,1
22160,0
10526,1
39078,0
32775,0
31282,1
27011,0
41529,0
28054,0
34901,0
47962,1
42720,0
45944,0
12288,0
12643,2
20752,0
32686,1
24001,0
36554,0
25180,1
5301,1
21824,1
41759,1
12166,0
1634,0
21497,1
4899,0
31057,1
16358,0
37538,0
41509,0
23401,1
18381,1
22306,1
20273,1
28607,1
1417,3
28674,0
30885,0
3603,1
4193,1
45203,0
27970,0
20054,1
44680,1
250,1
10982,1
6155,1
16281,1
40894,1
15023,1
7784,1
15175,1
10779,3
41448,0
44872,1
5363,1
8430,0
4811,1
2052,0
33522,1
10077,0
38169,3
8871,3
47594,1
47559,0
9290,1
47074,3
20622,0
30478,1
43869,0
3126,2
30752,1
14622,1
32193,1
38407,1
43457,0
2330,1
22832,1
12589,0
9753,1
5769,0
42651,0
3495,0
30604,0
22188,0
30363,1
24417,1
14899,0
24846,3
47348,1
31758,1
31925,1
27854,0
40502,0
35638,1
4715,2
47311,1
29700,1
26412,1
40792,1
11231,3
1161,1
35623,0
12329,1
30521,1
25013,0
2689,0
48331,1
24375,1
27717,2
5931,1
37554,1
32897,1
13213,1
37180,0
26045,1
35403,0
47088,0
851,1
6990,1
32908,1
5776,1
41598,1
23825,1
20988,1
46556,1
33662,1
5780,1
44227,1
28350,1
4945,0
34160,0
21664,0
7635,1
46623,0
40941,0
15179,1
43210,0
17088,1
26816,0
42744,1
13756,0
26215,0
19021,0
2115,0
5205,1
28918,1
31261,1
47275,0
42923,1
23713,0
19889,0
47028,0
47574,1
41195,1
2042,0
43670,1
22657,0
12850,1
33742,1
36456,2
22374,1
33117,1
44186,0
4724,0
35596,0
522,1
36424,0
25808,0
19177,0
47834,2
5746,1
27747,3
27991,1
42956,1
45709,1
6520,1
47175,0
24836,1
11551,0
21027,0
17277,0
33779,0
7451,1
24000,1
43502,1
48594,1
2690,1
20398,0
35832,0
18019,1
48312,3
16270,1
37975,1
48231,0
4516,1
7190,1
41259,1
22008,1
25022,0
23761,0
37651,0
40667,1
40567,1
5365,3
14365,0
36909,1
23219,1
1592,3
18773,0
41249,1
24348,1
13270,1
1839,1
26873,1
1279,1
20379,0
14698,0
36625,1
10723,2
22544,0
46717,0
21809,2
33132,3
4834,0
7403,1
17943,0
37089,1
13958,1
8834,1
10272,0
36920,0
23190,1
10732,0
42783,1
22024,0
28401,1
789,1
5927,1
45449,0
45603,1
13159,1
39011,1
10596,1
3234,1
40611,1
27288,0
7964,2
40676,2
2512,1
22740,0
17508,1
45107,0
6308,2
44251,1
8176,0
10642,0
38067,1
27285,1
33248,1
32361,1
8084,1
44754,0
2712,1
32110,1
26702,0
7839,1
22955,0
30175,3
1258,0
45448,3
12080,0
24484,1
43096,0
2555,2
29502,0
7900,1
14699,0
2279,0
25673,0
37170,1
40193,1
31586,0
29045,2
26739,1
37837,2
23111,0
20221,1
21466,1
27943,0
16303,1
20502,1
25294,0
44453,1
19941,0
45663,0
13629,1
37217,0
29241,0
31980,0
4166,1
7570,1
43922,1
1903,1
3464,1
12425,1
15255,1
42475,1
43388,0
23731,1
32014,1
10778,1
7145,1
32904,0
10585,1
4045,0
46519,1
39936,1
19789,1
40004,0
26663,0
8906,3
841,0
34540,1
9083,1
6432,0
32188,1
42564,1
25423,1
16060,0
45174,0
3841,1
31914,1
1360,1
33707,1
16886,0
3167,0
30143,1
41375,2
15239,0
309,0
19778,1
34618,1
30948,3
22252,0
46438,1
26749,1
42664,1
20780,0
11247,1
42992,1
48596,1
26694,0
32423,1
33704,1
12756,2
21606,1
3773,0
25512,1
36236,0
39461,1
38716,1
38871,1
42472,0
17781,1
31380,0
22589,0
34621,1
23171,1
18288,3
42135,1
1690,1
11611,1
21340,1
8105,1
28951,3
36560,0
2022,0
41805,0
18896,0
25685,0
35451,3
9621,0
36448,0
23316,0
43230,1
34596,0
22341,0
28733,0
16014,1
7805,1
48254,1
24237,1
47035,1
37739,0
782,1
37345,0
31045,1
5532,0
15568,3
43929,0
23308,1
8578,1
34972,1
45172,0
44967,1
30518,0
6864,1
35246,0
4088,1
15814,0
20867,0
35531,1
15249,2
31101,1
42197,1
10942,1
25666,0
28843,0
20659,1
12694,1
20034,1
5636,0
6097,0
19147,1
11738,1
13071,1
40092,1
21798,1
27401,3
44250,1
14654,3
38470,1
30659,3
6211,0
22006,0
28204,1
15086,0
42256,0
25295,1
14472,0
34242,1
1078,0
24032,0
16285,1
41371,0
4270,0
23459,0
2301,1
4075,1
18743,1
47076,0
32045,0
23262,1
6349,1
23339,1
24849,1
47425,0
12722,1
8628,1
6635,1
32082,1
44529,1
38145,1
31169,0
2944,0
2284,1
21220,1
26763,0
27630,1
37174,1
20947,1
22424,1
1139,3
32708,0
47561,1
20810,1
31154,1
10562,0
19901,1
42180,1
4284,0
47378,0
47772,1
33846,1
11486,1
9329,1
20944,0
37484,1
17790,0
24840,0
17920,2
29081,1
38123,1
41512,3
4627,1
13070,1
45992,0
18762,1
46995,0
30032,1
6620,1
28973,1
3349,1
28348,1
39212,3
2322,1
36937,1
28440,3
25786,0
36192,1
11141,0
44798,0
11336,1
9562,1
30537,0
28199,1
5833,0
44410,0
47123,1
40194,1
31700,0
41687,1
20585,1
13008,2
9505,1
36800,1
34813,1
2634,3
15347,2
41085,1
2104,1
48313,1
4733,0
21396,1
23395,1
12371,1
6007,0
15184,1
8027,0
20472,1
38744,0
44676,3
17582,1
42975,0
7101,1
168,1
48644,1
6057,0
33891,1
662,0
13796,0
4805,0
6289,1
36976,0
29314,1
36276,0
17531,1
17607,0
35141,0
47800,1
25037,1
39712,1
12297,3
29505,2
44351,1
16289,3
13435,1
13785,0
27868,1
30391,1
32564,1
33776,1
9371,0
37657,1
34089,1
33653,0
31085,1
1002,0
45064,1
28995,1
35263,0
3159,0
6603,0
8927,0
31145,1
25313,1
16659,0
24970,1
2553,1
17767,1
43013,1
10242,0
6278,3
27383,1
11123,3
38361,1
26692,0
8371,1
20476,0
12781,1
19386,2
18679,1
42592,1
40170,0
22152,1
19,0
27633,0
29624,0
48699,0
18145,1
28794,0
25316,1
31319,1
5171,1
411,1
12668,1
33701,1
39195,0
18616,3
22864,1
3294,0
26830,0
40830,1
2781,0
22284,1
37230,1
6337,0
44794,1
26326,1
954,1
44451,1
1460,0
40157,3
13225,1
22596,1
845,0
24504,1
35745,0
35438,1
30065,2
11627,0
12848,0
2909,0
9644,1
35912,1
46558,3
36076,0
28594,1
44102,0
10305,1
42296,1
20074,0
21473,1
10304,3
20943,3
34635,0
28797,0
22904,1
5502,1
39817,3
48353,1
39610,1
9641,1
2625,2
31862,0
42994,1
40859,0
13351,0
41181,1
2486,1
13471,0
47457,0
47020,0
4927,0
21335,2
8162,1
7892,1
24767,1
3862,1
22782,1
25161,0
9021,1
12767,1
43254,3
16122,1
23633,1
9243,0
11926,1
1238,1
28816,0
32900,1
41183,0
46736,2
12805,0
32994,0
7799,0
15089,0
10543,3
39216,1
36240,1
11188,1
9426,3
41421,0
48422,1
32311,1
22868,1
18033,2
2899,0
5633,1
29442,0
46848,1
12243,1
13366,1
14158,2
46639,0
24597,1
8836,1
3848,1
4161,1
46668,0
10503,0
27810,0
21629,0
13200,1
40524,0
35660,0
26623,3
37312,1
33481,0
25732,1
46374,0
38076,0
12825,1
30553,1
11485,1
38112,0
29117,0
48638,0
39769,0
11061,1
5139,1
45045,1
11424,0
43027,3
28531,1
41168,0
1779,0
7759,1
11964,1
11623,3
19959,0
20321,1
6390,0
19960,1
46824,1
40012,1
37841,1
3049,0
25718,1
35279,1
45794,1
13766,0
697,3
15279,0
3093,1
40943,1
15265,0
46247,1
17547,0
29593,0
3437,2
14711,1
10081,0
38229,0
44204,0
403,2
5441,0
38288,1
37553,3
5909,1
5999,1
34184,0
39481,0
15121,0
21967,1
12392,1
29783,0
26803,3
35013,1
38857,0
47864,1
19497,1
35488,3
27987,0
39167,1
43849,0
32939,1
36005,3
44094,1
37697,1
19473,0
48451,0
44690,1
5117,1
47902,1
24395,1
25660,0
20789,0
2637,1
44758,1
755,1
44701,0
22463,0
48194,1
3177,0
5846,2
18839,0
23895,0
7362,0
40163,0
31021,0
36040,1
31431,1
43114,0
3364,1
28144,1
34609,0
29428,1
39222,1
42786,0
17334,0
14779,0
23645,1
17689,0
24522,1
45979,0
15464,0
31364,1
20778,1
4287,1
9478,1
22847,0
39202,0
8583,1
10203,2
40548,1
16441,1
31419,1
31051,1
10404,3
34607,1
45309,1
204,0
20710,0
45300,1
8750,0
24073,0
35079,0
2693,1
1156,0
18398,1
45214,0
41613,0
20573,0
27760,1
30467,0
6358,1
32926,1
8833,0
8637,1
29166,1
6253,1
45746,1
38705,1
8222,0
5461,1
39886,0
20421,2
29742,0
11248,2
38908,1
32312,0
15088,0
31346,1
2691,0
3699,2
30511,0
44535,0
30502,1
27711,1
43483,1
8278,1
19221,0
24676,3
28865,1
27444,0
24247,1
30396,1
37647,1
12882,1
23298,0
21832,0
19273,0
34352,1
29909,1
46219,0
28386,1
32980,0
18015,1
19714,1
17523,1
9867,2
26075,0
36029,1
24688,0
852,0
48196,0
47520,0
34439,1
25855,1
14474,0
32628,0
41281,1
43545,1
40242,1
26615,1
6231,0
23782,1
25568,1
8588,0
4886,3
15630,1
1831,0
25701,1
688,0
31489,0
5277,0
17044,1
22373,1
47929,3
48404,0
17090,1
13181,1
34464,1
16767,3
42292,1
18903,1
16930,1
12101,0
1247,1
43518,0
22234,1
42666,1
22495,0
12612,0
18181,0
8275,1
8696,0
44236,0
7867,0
5538,0
29832,0
408,1
22545,0
13021,1
42610,1
42969,0
37611,0
38650,3
28062,1
33456,0
25375,1
2514,0
39211,1
34612,0
34427,1
34507,0
45336,3
29355,0
31192,0
48180,1
33211,1
40360,0
32459,0
5618,1
27001,1
20658,1
12277,0
34930,1
29012,1
13709,1
340,1
45841,0
31478,3
39274,1
1432,1
25802,1
9048,0
27360,1
30510,1
35492,3
30581,1
37379,0
48336,1
40772,1
17609,1
22054,0
3161,1
42660,2
6099,0
3820,0
41927,0
2934,1
20169,0
7150,0
34940,0
32536,0
32827,1
12377,1
23599,1
6873,1
3213,1
17640,0
46336,1
13818,0
