,play_type_remap
11951,1
37169,0
28291,1
23816,1
22120,1
43199,0
30710,1
21184,3
27725,0
31522,1
41969,1
8585,0
6631,1
3832,1
33103,0
44018,0
15131,1
16065,0
33389,1
27872,1
31599,1
14574,1
2924,2
39566,0
1638,1
506,0
22695,3
29840,1
1457,1
21268,0
40690,1
32134,1
34835,1
8005,1
21665,3
15128,0
43510,3
22721,0
1978,3
47008,0
28932,1
22839,1
12267,1
25264,1
20916,0
44556,1
26370,0
8389,1
31521,1
37940,1
46483,0
13814,0
32959,1
33781,0
13707,1
33401,0
34222,0
4469,2
27334,1
46565,1
37851,1
28922,1
46431,1
41459,1
24221,3
27939,0
18929,1
37716,0
4578,1
23960,0
27755,0
1106,0
24271,1
26472,3
16153,0
18816,0
15156,1
41572,1
24496,0
20638,1
32644,0
26511,1
15246,0
42654,0
2828,0
578,1
1738,0
32390,0
23496,1
7978,0
9097,3
6573,1
26302,1
41537,0
20148,0
20649,1
26759,1
16874,1
48670,0
21693,1
47641,0
28818,0
37982,2
28561,0
13670,0
24007,1
40365,1
42772,1
28724,1
21294,0
35962,1
10237,0
33725,0
46532,2
20525,1
20820,0
14632,0
19545,1
35431,1
9591,3
24163,1
11753,1
19723,0
37804,1
37856,1
31266,0
32866,0
18204,1
25556,0
31587,1
36188,1
7236,0
25846,0
33351,0
40865,1
11103,1
6273,1
24040,0
40461,1
7574,0
48108,1
17871,1
31112,1
2177,0
14964,0
34279,0
40870,1
31948,0
42369,0
3608,0
7659,1
28873,3
38902,0
44623,0
29371,1
21194,0
1044,3
6436,1
5574,2
22035,0
9788,3
12804,1
24004,1
28518,1
27054,1
12029,1
39587,0
4845,0
22018,0
35625,3
17686,0
6681,1
7972,1
30039,3
42070,1
6465,1
31714,1
24295,0
33745,2
34857,0
22681,0
16134,1
3980,0
38318,0
40516,1
15453,1
37133,2
34811,0
27220,0
25897,1
9320,0
27304,3
29312,0
27909,0
7730,1
13758,0
34447,1
24230,1
43132,0
1982,0
34680,0
8463,1
28081,0
11617,2
22171,1
4064,1
38831,1
21111,2
46915,1
29881,1
40895,2
30370,1
23935,0
26957,3
42380,1
39480,1
21332,1
24582,0
162,0
15206,1
13507,1
26958,0
42328,1
46857,0
29603,1
22631,0
44612,1
43366,0
35940,1
30094,1
38485,1
29865,1
11205,1
37460,3
8678,1
42621,0
48073,1
41071,1
3494,1
6484,3
47199,0
20036,1
31352,1
8633,1
42453,0
36427,1
43472,1
47481,1
29021,1
13901,1
17024,1
29873,0
17255,0
15731,1
23614,0
34696,1
23865,1
4535,1
18621,0
46562,0
22935,0
40951,1
45361,1
10200,1
19748,0
12390,0
13293,1
33855,1
45186,0
25363,1
22576,1
30682,0
18721,0
8267,1
29109,1
15670,1
20781,1
3022,1
39374,1
38616,1
31115,1
6565,0
40682,1
35375,0
20706,0
33111,1
48388,0
40869,1
44217,0
25538,1
39663,0
43589,0
46559,0
12302,0
36638,0
25274,0
18038,1
33478,2
36178,0
30841,1
46119,1
11487,1
6567,1
18954,1
19384,1
21667,1
39231,1
28911,1
9961,0
47503,1
23209,1
47162,1
10142,0
7901,0
10698,1
22459,0
29952,0
28651,0
48300,0
19597,1
5817,1
34005,3
34973,0
27897,0
25627,1
34755,1
4429,1
2470,1
45792,1
31444,0
19107,0
39097,0
30759,1
41245,1
31047,1
46054,1
31921,1
34194,3
854,1
36877,1
34270,3
34107,1
43042,0
10073,1
32911,0
38235,0
25485,1
46545,1
48368,1
14548,2
42410,1
6978,1
3147,1
26055,1
45899,1
29963,1
47244,0
20045,0
19973,0
5027,0
44841,0
7092,1
29077,0
6557,1
547,0
1370,3
16947,1
14703,0
47846,0
11687,0
13798,1
27680,0
33462,0
35606,1
34881,3
43885,0
20066,0
48552,1
8395,2
34257,1
47716,1
21918,1
44026,0
27250,1
29850,1
2246,0
45867,0
4794,0
34975,1
24464,1
39084,0
47509,0
21480,1
2757,1
37128,1
37377,1
39997,1
45177,2
1440,3
16154,0
42366,0
46651,1
21430,0
5446,0
32370,0
26775,1
13077,1
4291,0
8716,1
16461,0
31016,0
6164,1
19159,1
20223,1
26554,2
17226,3
48551,1
47047,1
20824,1
37207,0
41158,0
25704,0
35154,1
23776,0
39862,1
26086,0
37892,1
23584,1
29386,1
42486,1
36830,1
21137,1
37086,1
37254,0
30785,1
28880,1
28417,1
43635,0
12550,0
29122,0
2795,0
40949,1
14444,1
27386,1
14045,1
36726,1
10530,0
7898,1
31927,1
44550,1
3822,1
46813,0
35769,0
14646,1
26748,0
20828,1
35516,1
40067,1
25258,1
43256,0
18506,1
9923,1
15051,0
12284,1
27476,1
8797,0
42302,1
2485,0
37283,1
13002,0
4524,0
38383,1
9822,0
39341,1
6032,1
33810,1
29450,0
8506,1
6714,1
23691,0
37353,3
12555,0
13801,1
34552,0
16739,2
44415,1
35180,0
43091,2
5728,1
45422,3
24218,1
36479,0
42215,1
31406,0
16446,0
48012,0
36271,1
33890,3
30464,0
44179,1
20576,0
8260,1
5668,0
44083,1
21041,0
31265,1
15809,1
40133,0
32856,0
5237,3
4456,0
31645,0
1189,0
48107,0
22768,1
40872,0
2974,1
4853,1
20570,1
3124,1
36308,1
26478,0
12692,0
16338,1
47680,0
16838,1
10101,0
41739,0
7613,0
35698,0
10085,1
15530,3
1169,0
13421,1
3794,1
16753,1
40928,1
9995,1
28135,0
6814,0
24590,1
10669,1
2159,1
1427,0
9601,0
1792,1
37798,0
15758,1
22820,0
3558,1
16716,0
42764,1
37045,1
47504,1
1588,1
15328,0
468,0
39007,0
40812,1
32723,0
22005,1
44709,1
29429,0
38695,1
23989,0
37830,0
26182,1
34711,1
31409,0
18610,0
17900,0
1608,0
16025,1
22475,1
37985,1
40512,1
25602,1
7575,0
39278,1
31628,1
36339,0
28737,1
4296,0
41861,1
45934,1
5840,0
35925,1
8956,1
48285,0
43313,1
22198,1
19814,0
3306,0
26569,1
4989,0
2903,0
19991,0
45259,1
48675,1
36528,1
15931,1
40914,0
9268,1
39738,1
26641,0
9094,0
32224,0
9954,0
37945,0
11092,1
3100,0
5375,0
8620,0
22460,1
24842,3
45392,1
38996,1
22142,1
30051,3
7628,1
39262,1
8815,1
3282,0
43896,1
6676,1
33023,0
40140,0
48001,1
39209,1
25143,0
47537,0
11726,0
27542,1
17342,1
30963,3
28917,0
44129,1
32802,1
23251,1
25296,1
43607,1
35194,1
21229,1
34808,1
21146,0
8288,1
2959,0
4512,1
361,0
37122,1
40993,1
26291,0
10040,0
27513,0
42087,0
44110,1
31127,0
18018,0
10870,0
10987,0
19173,1
34998,1
14152,1
32341,0
41507,1
18462,0
18538,0
6849,0
42816,0
35190,0
30393,1
34062,1
26413,1
25067,1
27576,0
48545,1
11356,1
23421,1
30468,1
6885,1
2198,3
13617,0
15900,0
18066,2
7417,0
36152,1
44353,0
31585,0
5016,3
26722,0
4921,0
41653,1
36736,0
41644,1
43097,1
12596,0
33657,1
2717,3
24539,0
31231,1
42602,0
21494,0
17143,1
3432,1
5118,2
38514,0
13086,0
13194,2
6966,0
10871,1
33847,1
2420,0
33780,1
15311,1
25933,0
32977,1
32064,1
46011,1
12370,1
45424,0
33739,1
20425,1
12595,0
48499,1
14663,1
8831,0
22053,0
2209,1
17489,0
4057,1
47658,1
15038,0
48622,0
10145,0
11983,2
19568,0
20978,1
40846,0
26245,1
3263,1
1014,1
20094,1
47262,2
1127,0
25903,0
47928,1
36596,0
35865,1
47953,1
3156,0
25446,0
45245,0
39205,1
26727,0
35391,0
38409,1
25346,0
5665,0
8700,0
4701,1
32712,1
41478,1
28006,1
46009,0
47256,1
35523,3
22472,3
41365,0
33090,1
26941,0
43870,1
42379,1
35540,0
30258,0
26532,1
3323,1
45784,1
1217,0
2624,1
32091,1
15791,0
33871,0
22017,0
24124,0
17010,1
44696,1
37981,1
3027,1
2055,0
19865,0
42686,1
37822,1
26545,0
10218,0
34809,0
35818,0
15591,1
26501,0
15041,1
9654,1
9174,0
15910,1
45282,1
45429,2
46765,1
20341,1
28702,1
11196,0
24245,0
17564,3
18216,1
26157,0
47055,1
26756,1
38631,1
7547,0
48124,1
39597,1
40938,2
17353,3
26035,0
12384,0
34105,0
24322,1
38408,0
39767,1
36313,1
18731,0
29777,1
36234,1
29669,0
16088,1
47721,1
21596,1
46815,1
19452,0
19852,0
36007,0
2528,0
38528,1
28342,0
730,0
2585,0
19678,1
18566,0
18812,1
12623,1
8882,1
25979,1
7712,1
40571,0
26815,1
15548,0
2964,0
14111,1
18834,0
21917,0
6059,0
29167,1
14816,0
43981,1
12049,1
35663,2
39446,0
39901,3
32037,1
16119,0
21921,0
22572,1
25877,0
5421,0
4974,0
17453,1
10493,1
7371,1
35586,1
34154,3
42378,0
3843,1
27825,0
466,0
39604,0
28407,1
8381,0
10744,0
31482,1
41122,1
3831,0
11056,0
39087,1
33098,0
14343,1
22699,3
11589,1
27958,3
36120,3
23527,0
26248,1
40804,2
37405,1
13658,0
19285,1
31458,1
24625,1
41265,0
2057,0
26040,0
17770,0
6087,0
2864,0
129,1
4914,1
22852,0
48739,1
14136,1
14403,0
40535,1
3959,1
11662,1
35380,0
33557,0
24734,0
11238,1
31788,1
11843,3
41449,0
15768,1
16987,1
44983,0
3787,1
37558,0
13095,1
2435,1
10322,1
19441,0
27956,0
11570,1
43904,0
36697,0
30394,1
40081,0
17994,1
25273,1
30021,1
41626,0
6806,1
45109,0
41904,1
16954,1
30938,3
32521,0
30071,1
29265,1
25392,1
7121,1
16365,1
21309,0
45478,1
41351,0
16045,0
14528,0
36340,1
39563,1
25283,1
39502,0
10029,0
9902,1
23431,0
39482,0
10629,0
5651,0
9905,0
48463,1
40206,0
38749,0
23381,1
9897,0
3749,1
20442,1
10309,1
12455,0
43861,0
18304,1
38682,0
39776,0
15592,1
35624,0
44096,0
516,0
27668,1
39306,1
36738,1
39008,0
44390,1
30942,0
43854,0
6768,1
48528,3
5805,1
32503,1
15893,1
36353,1
956,0
24222,1
31035,1
18192,0
38534,0
43163,1
5418,3
41117,1
4156,1
19113,1
46992,1
32148,1
24428,0
6723,0
18140,1
25675,1
43978,0
44055,0
1665,1
34200,1
15461,0
37964,1
13930,1
1073,1
63,1
8465,3
17144,0
47118,1
8297,1
12367,0
21173,0
18930,1
36856,1
37367,0
36161,0
20084,0
30392,3
24817,0
23350,0
1400,3
3475,1
48268,0
48038,1
32736,0
23232,0
292,0
15060,1
20826,1
34824,1
22440,1
38276,0
6501,1
2363,1
24350,0
36590,3
14678,0
43107,0
529,0
24490,0
2782,0
38770,1
42343,0
22223,1
40403,0
11900,3
8469,1
22683,0
46446,1
37301,1
18797,0
18384,0
37162,1
18060,1
9140,0
44979,1
25130,1
20317,0
23793,1
37515,0
11266,0
45891,1
25994,0
636,1
117,3
11077,1
18878,2
4964,1
44302,1
38348,1
40304,1
8516,1
10772,0
13963,0
18698,0
8809,1
47882,1
27762,0
17577,2
4331,0
46109,1
32828,1
832,1
19057,1
42306,0
6265,1
47687,1
12710,0
30105,1
29631,1
12529,0
34790,0
47304,0
25044,0
4453,1
14620,1
46192,1
15834,0
31295,3
11070,1
15808,0
14244,1
36164,0
33991,0
26466,0
32496,0
47545,0
8159,1
37191,0
5709,2
29892,1
12244,0
18034,0
27677,0
34802,0
16314,3
21348,0
5873,0
34002,1
13976,0
35262,0
32399,0
20184,0
769,0
14396,0
3947,0
9943,1
25940,1
39703,1
38698,0
45194,3
24644,1
25493,0
23794,0
34767,1
10571,1
42447,1
39230,1
5824,1
10822,0
18947,0
38784,1
39781,1
34991,0
18412,1
33957,0
25187,0
48118,0
19013,3
27165,1
36311,1
28009,0
47806,1
7810,1
16592,1
6105,1
7651,1
10601,3
33697,1
14508,0
26666,0
33422,1
19646,1
29753,0
33028,1
18554,0
43068,0
24570,1
23115,1
32162,0
41335,0
37363,1
3456,0
43175,1
26700,0
23609,1
4426,1
4599,0
10506,1
30819,1
41111,1
36477,0
29539,1
20026,1
31344,1
15063,1
42426,3
45126,0
24300,1
10315,0
6420,0
41764,0
46385,3
8627,1
9904,1
28994,0
12086,1
26543,1
29309,0
25014,0
19193,0
22501,1
8140,0
3886,1
43787,1
45281,1
28657,1
359,1
37374,1
46474,1
5165,1
1067,3
12780,0
46649,1
5313,0
5341,1
44673,0
6426,0
41676,0
31322,0
19855,0
17241,1
14551,0
36632,0
5132,1
6477,1
41961,1
34535,0
23777,0
8484,1
16071,1
20437,0
15779,0
27268,1
15040,0
4372,1
24603,1
28344,0
589,1
23742,1
36680,1
31896,3
7244,1
48029,0
37308,1
48235,0
35393,1
11841,1
47472,1
40441,2
13498,1
5391,3
23541,3
41295,1
13360,1
13919,0
11259,1
20578,1
23723,0
19501,1
35096,2
21300,0
15762,1
14431,1
30667,1
26827,0
33304,0
319,1
44144,1
40361,1
43839,1
43727,0
22968,0
38578,0
37187,1
28485,0
39298,1
18956,1
28681,3
47037,0
21115,1
47623,1
32784,0
37074,1
14387,1
45707,1
4306,0
6162,1
46289,0
16041,1
13639,1
35963,0
38095,1
9862,1
5907,1
35534,1
25082,3
326,0
12734,0
10134,1
40638,1
35443,1
25991,0
1341,1
16463,1
47151,1
23134,1
40051,1
7220,1
28761,1
1976,1
34292,0
32450,1
43233,0
48416,0
33014,3
28671,2
7125,1
28373,0
8711,3
3385,1
36195,1
10419,0
21995,0
27750,1
14750,0
12405,1
42419,1
23050,1
28150,3
41217,0
10403,1
25542,1
37198,1
48746,1
19415,1
16082,1
32139,0
19360,1
22354,1
8045,0
8312,0
36651,3
36138,1
39349,1
41633,1
13949,1
35999,1
9087,0
17666,1
32776,0
45066,2
7721,0
12814,1
42853,1
42425,1
40969,1
29617,1
17102,1
4393,0
30597,1
46752,1
29030,0
21669,1
11703,0
20957,1
39782,1
837,0
17147,1
34819,1
3272,1
20672,1
10575,3
28021,1
45725,0
43623,0
11358,0
19866,0
42522,1
45312,0
13516,1
36745,1
19228,0
15713,1
42182,1
5193,1
3733,0
8652,0
9468,1
11852,0
38553,1
12818,0
9541,1
671,0
11972,1
20213,3
12299,1
3742,2
47341,0
29940,1
16451,1
36065,1
23344,0
17604,1
5667,0
30548,1
9171,1
28842,1
7515,1
12109,0
37010,0
8477,0
6183,0
4740,1
39079,1
34903,1
29366,3
39151,1
6256,1
20139,0
39571,0
14583,0
34095,3
27682,1
29411,0
43071,0
43238,1
43901,2
41280,1
22797,1
42734,0
40313,0
35489,1
14190,1
31314,1
47803,0
48225,0
9,1
44165,0
46201,1
14060,1
3614,1
32906,1
24383,1
33305,1
33092,3
45419,0
11647,1
17788,1
31159,1
31690,0
4597,1
41146,1
9722,1
14693,1
23820,0
24826,1
24632,0
8468,0
43303,0
46902,0
8036,0
7444,1
20347,1
41022,3
11182,1
43384,1
21315,1
22608,0
969,3
24586,3
18203,1
14515,0
16002,1
19774,0
15922,0
47284,0
44891,1
2609,0
13445,1
24895,1
12191,1
18689,1
21015,1
46038,1
10752,2
1101,0
6742,0
20358,1
19371,0
27619,1
46567,1
18485,1
43760,1
33865,3
41713,1
17836,0
6697,0
31945,1
13981,1
36808,1
5518,1
3330,1
1941,3
42461,1
35670,0
24528,1
12107,0
2522,1
23710,0
38309,1
7849,1
37913,1
8083,1
5914,1
3855,0
20564,1
39918,3
17205,1
32718,0
11212,1
32972,1
6779,0
5862,1
47150,1
3274,0
4765,0
36955,0
33406,1
17196,1
1286,1
41889,0
27232,1
27912,0
37925,1
26683,1
28298,1
46628,1
27170,1
21007,1
26013,1
1000,0
18113,1
35576,1
2383,0
43762,0
38231,1
31930,0
8610,1
45322,1
28678,0
566,0
45189,0
20554,0
37509,0
2752,0
2991,1
10481,0
36893,0
20738,1
3884,1
10226,0
24959,3
44949,1
44423,1
46634,0
1672,0
42341,0
36248,1
26618,3
20605,1
31601,3
25216,0
7889,0
22845,1
21935,1
24876,1
40955,1
24013,0
7376,1
26357,1
47158,0
48616,1
40850,1
29864,0
24065,0
28835,0
20924,0
3007,1
8120,0
30438,0
4274,0
13719,0
32541,0
2405,0
44499,1
35826,0
28876,1
25968,0
24946,3
7209,1
35434,1
22537,0
375,1
27532,0
903,1
3826,1
8960,0
4326,1
17605,1
12342,0
37495,1
10824,1
33135,0
16316,1
18268,1
48671,1
10229,0
24722,1
27924,1
1953,0
32062,1
1909,1
13004,0
17431,1
43756,0
21965,1
41864,0
21764,1
27715,1
29421,0
5925,1
45417,1
40543,1
28274,3
11538,0
38464,0
22780,1
7364,1
15209,1
25746,0
33788,2
17067,0
1917,0
31000,1
28691,1
45993,0
45923,1
29405,1
26287,2
46257,0
38262,0
41820,0
36652,1
8479,0
4218,1
34768,1
19528,2
11293,1
23062,1
36329,1
22650,1
8772,1
38868,1
29979,3
8941,0
1317,0
35069,3
6224,1
24347,1
23272,1
5068,0
34057,1
27224,0
12035,2
12573,1
20632,0
46405,0
41497,1
40231,0
3280,1
15187,1
21016,1
45365,1
32211,3
17400,0
26836,1
3914,1
23904,0
33922,1
3497,3
21644,0
35882,1
8380,0
17982,1
3038,0
37052,0
29326,0
4595,1
33229,1
33627,1
19062,1
40462,1
15741,0
13779,1
28830,0
6958,1
25996,1
47080,1
7225,1
12083,1
33540,1
1293,0
28628,3
9465,1
31625,0
19519,3
532,0
5158,0
47582,0
17297,1
405,0
3776,3
24120,1
42474,0
464,0
37024,1
32794,1
44468,1
31609,1
2280,0
3535,1
28997,0
43386,3
2779,0
5559,1
7161,1
11251,1
7997,0
19144,0
42427,0
29346,0
33159,0
19198,0
1586,0
9933,1
32995,0
2684,0
35088,1
24028,0
23269,1
25571,1
10094,0
27890,0
36114,0
23941,1
6740,1
9378,1
12128,0
35308,0
45902,1
38913,0
10346,1
29107,1
24775,1
5491,1
39072,3
11692,1
27494,0
16527,1
47583,2
25101,1
29500,1
41800,0
3242,1
24652,2
44727,1
28099,0
25657,1
1392,1
47011,2
32738,0
31227,1
15872,0
6783,0
38883,0
35037,1
34708,0
13152,0
27087,1
43722,1
47724,1
32374,1
19670,0
2968,1
24848,1
21973,1
16988,1
38993,0
15081,1
30958,0
9014,1
42581,1
21881,1
22380,3
45114,0
11854,1
16624,1
44445,0
21945,1
38942,1
40833,1
35433,3
16190,1
41435,0
44921,0
47376,0
15303,1
17286,0
6283,0
48381,1
21537,1
19977,0
5813,1
37523,1
15886,1
40952,0
36429,1
9225,0
36718,1
45182,1
39710,1
27040,0
10617,1
27555,1
31538,1
7678,1
6539,1
48561,2
35648,0
11045,0
18935,0
47792,1
45367,1
30680,1
44300,1
43352,1
6562,1
10984,1
7995,0
14069,1
19438,1
15107,1
24259,1
15360,1
35685,0
25694,0
8169,1
16331,1
20333,0
15774,1
5748,3
12422,1
25854,1
38549,1
45821,2
19651,1
20483,0
38000,0
9412,1
39523,0
28142,1
47767,1
28374,1
38480,1
22577,1
8922,1
37143,1
20263,0
38622,0
2026,1
4777,1
45552,0
8491,1
42312,1
10113,0
16362,1
21675,0
39643,1
27439,1
44883,0
11017,0
40883,3
34068,1
46298,0
29353,0
19851,1
25052,1
1260,1
